ts=2026-02-24T12:37:50Z === IMPLEMENT START feature_id=FEAT-126 feature_path=/home/soetang/engineeringagent/docs/spec/features/FEAT-126-extract-shared-checks-planning-policy.yaml ===
ts=2026-02-24T12:39:38Z === ITERATION attempt=1 feature_id=FEAT-126 ===
feature_path=/home/soetang/engineeringagent/docs/spec/features/FEAT-126-extract-shared-checks-planning-policy.yaml
implement=passed
gates=passed
verification=passed failed_command=-
reviewer=not_run decision=- failed_reviewer=-
reviewer_feedback=absent summary=-
result=passed failed_gate=- next_action=continue_same_feature
phase_timing phase=initial_load started_at=2026-02-24T12:37:50Z ended_at=2026-02-24T12:37:50Z duration_sec=0
phase_timing phase=implement started_at=2026-02-24T12:37:50Z ended_at=2026-02-24T12:39:17Z duration_sec=87
phase_timing phase=archive started_at=2026-02-24T12:39:17Z ended_at=2026-02-24T12:39:17Z duration_sec=0
phase_timing phase=verification started_at=2026-02-24T12:39:17Z ended_at=2026-02-24T12:39:20Z duration_sec=3
phase_timing phase=gates started_at=2026-02-24T12:39:20Z ended_at=2026-02-24T12:39:38Z duration_sec=18
phase_timing phase=reviewers started_at=2026-02-24T12:39:38Z ended_at=2026-02-24T12:39:38Z duration_sec=0
phase_timing phase=completion_commit started_at=2026-02-24T12:39:38Z ended_at=2026-02-24T12:39:38Z duration_sec=0
command_timing phase=implement command=opencode run --agent engineeringagent started_at=2026-02-24T12:37:50Z ended_at=2026-02-24T12:39:17Z duration_sec=87
command_timing phase=verification command=uv run pytest -q tests/checks/test_commands_runtime.py tests/checks/test_fitness_runtime.py started_at=2026-02-24T12:39:17Z ended_at=2026-02-24T12:39:20Z duration_sec=3
slowest=phase phase=implement started_at=2026-02-24T12:37:50Z ended_at=2026-02-24T12:39:17Z duration_sec=87
implement_output_begin
[implement] command=opencode run --agent engineeringagent
[implement] returncode=0
Implemented the highest-priority open subtask, `ST-001` (Add shared checks planning policy module), as one incremental step.

- Added a new shared, execution-agnostic planning helper module at `src/engineeringagent/checks/planning_policy.py`.
- Centralized policy primitives there for:
  - effective default phase resolution (`effective_default_phase`)
  - effective check phase resolution (`effective_check_phase`)
  - run/skip + reason decision from phase/on_change/changed-paths (`plan_run_skip_decision`)
- Kept existing runtime behavior unchanged (no command/fitness/reviewer runtime wiring changes yet in this step).

Updated feature spec progress in `docs/spec/features/FEAT-126-extract-shared-checks-planning-policy.yaml`:

- `subtasks[ST-001].status` set to `done`
- `updated_at` set to `2026-02-24T12:38:36Z`
- feature remains `in_progress` (other subtasks still open)

Verification results:

- Passed: `uv run pytest -q tests/checks/test_commands_runtime.py tests/checks/test_fitness_runtime.py`
- Passed: `uv run engineeringagent validate`

What remains:

- `ST-002` through `ST-006` are still backlog (migrating command/fitness/reviewer planners to this helper, parity cleanup, and integration verification).

> engineeringagent · gpt-5.3-codex

→ Read docs/spec/features/FEAT-126-extract-shared-checks-planning-policy.yaml
→ Read src/engineeringagent/checks/commands/runtime.py
→ Read src/engineeringagent/checks/fitness/runtime.py
→ Read src/engineeringagent/checks/reviewers/runtime.py
→ Read tests/checks/test_commands_runtime.py
→ Read tests/checks/test_fitness_runtime.py
→ Read tests/checks/test_checks_reviewers_runtime.py
✱ Glob "src/engineeringagent/checks/**/*.py" 23 matches
✱ Grep "class\s+HarnessCheck.*When|class\s+HarnessChecksDefaults|phase: HarnessCheckPhase|on_change" in src/engineeringagent/specs · 0 matches
✱ Glob "src/engineeringagent/**/*.py" in . · 77 matches
✱ Grep "class\s+HarnessCheck|class\s+HarnessChecks|on_change|defaults" in src/engineeringagent/specs.py · 15 matches
→ Read src/engineeringagent/specs.py [offset=210, limit=170]
✱ Grep "class FeatureStatus|Literal\["backlog"|"done"|"in_progress"" in src/engineeringagent/specs.py · 3 matches
→ Read src/engineeringagent/specs.py [offset=34, limit=25]

$ date -u +"%Y-%m-%dT%H:%M:%SZ"
2026-02-24T12:38:36Z

⚙ apply_patch Success. Updated the following files:
A src/engineeringagent/checks/planning_policy.py
⚙ apply_patch Success. Updated the following files:
M docs/spec/features/FEAT-126-extract-shared-checks-planning-policy.yaml

$ uv run pytest -q tests/checks/test_commands_runtime.py tests/checks/test_fitness_runtime.py
bringing up nodes...
bringing up nodes...

......                                                                   [100%]
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.3-final-0 ________________

Name                                                                           Stmts   Miss  Cover
+    MATCHED_ON_CHANGE_REASON as _MATCHED_ON_CHANGE_REASON,
+    NO_ON_CHANGE_MATCH_REASON as _NO_ON_CHANGE_MATCH_REASON,
+    plan_check_when_decision,
+)
 
 
-ALWAYS_RUN_NO_ON_CHANGE_REASON = "always_run_no_on_change"
-MATCHED_ON_CHANGE_REASON = "matched_on_change"
-NO_ON_CHANGE_MATCH_REASON = "no_on_change_match"
+ALWAYS_RUN_NO_ON_CHANGE_REASON = _ALWAYS_RUN_NO_ON_CHANGE_REASON
+MATCHED_ON_CHANGE_REASON = _MATCHED_ON_CHANGE_REASON
+NO_ON_CHANGE_MATCH_REASON = _NO_ON_CHANGE_MATCH_REASON
 
 
 class PlannedCheck(BaseModel):
@@ -47,24 +48,6 @@ class RunPlannedFitnessChecksRequest(BaseModel):
     changed_paths: ChangedPathsResult
 
 
-def _effective_default_phase(doc: HarnessChecksDocument) -> HarnessCheckPhase:
-    defaults = doc.defaults
-    if defaults is None or defaults.when is None or defaults.when.phase is None:
-        return HarnessCheckPhase.ITERATION_END
-    return defaults.when.phase
-
-
-def _effective_check_phase(
-    *,
-    doc: HarnessChecksDocument,
-    check_when: Any,
-) -> HarnessCheckPhase:
-    default_phase = _effective_default_phase(doc)
-    if check_when is None or getattr(check_when, "phase", None) is None:
-        return default_phase
-    return check_when.phase
-
-
 def plan_fitness_checks(
     doc: HarnessChecksDocument,
     *,
@@ -73,64 +56,21 @@ def plan_fitness_checks(
 ) -> list[PlannedCheck]:
     """Plan deterministic run/skip decisions for fitness checks."""
     planned: list[PlannedCheck] = []
-    fallback_reason = changed_paths.reason or FALLBACK_CHANGE_DISCOVERY_REASON
 
     for check_id, check in doc.checks.items():
         if not isinstance(check, HarnessCheckFitnessDefinition):
             continue
-        if _effective_check_phase(doc=doc, check_when=check.when) != phase:
-            continue
-
-        on_change = None
-        if check.when is not None:
-            on_change = check.when.on_change
-
-        if phase == HarnessCheckPhase.MANUAL:
-            planned.append(
-                PlannedCheck(
-                    check_id=check_id,
-                    decision="skip",
-                    reason="manual",
-                )
-            )
-            continue
-
-        if on_change is None:
-            planned.append(
-                PlannedCheck(
-                    check_id=check_id,
-                    decision="run",
-                    reason=ALWAYS_RUN_NO_ON_CHANGE_REASON,
-                )
-            )
-            continue
-
-        if changed_paths.run_all:
-            planned.append(
-                PlannedCheck(
-                    check_id=check_id,
-                    decision="run",
-                    reason=fallback_reason,
-                )
-            )
-            continue
-
-        if any(path_matches_any_glob(path, on_change) for path in changed_paths.paths):
-            planned.append(
-                PlannedCheck(
-                    check_id=check_id,
-                    decision="run",
-                    reason=MATCHED_ON_CHANGE_REASON,
-                )
-            )
+        decision = plan_check_when_decision(
+            doc=doc,
+            phase=phase,
+            check_when=check.when,
+            changed_paths=changed_paths,
+        )
+        if decision is None:
             continue
-
+        decision_value, reason = decision
         planned.append(
-            PlannedCheck(
-                check_id=check_id,
-                decision="skip",
-                reason=NO_ON_CHANGE_MATCH_REASON,
-            )
+            PlannedCheck(check_id=check_id, decision=decision_value, reason=reason)
         )
 
     return planned
diff --git a/src/engineeringagent/checks/reviewers/runtime.py b/src/engineeringagent/checks/reviewers/runtime.py
index 8861bc8..d2a9045 100644
--- a/src/engineeringagent/checks/reviewers/runtime.py
+++ b/src/engineeringagent/checks/reviewers/runtime.py
@@ -7,7 +7,6 @@ from pydantic import BaseModel, ConfigDict
 
 from engineeringagent.changed_paths import (
     ChangedPathsResult,
-    FALLBACK_CHANGE_DISCOVERY_REASON,
 )
 
 from engineeringagent.checks.reviewers.engine import (
@@ -25,12 +24,17 @@ from engineeringagent.specs import (
     HarnessChecksDocument,
 )
 
-from ..on_change_matcher import path_matches_any_glob
+from ..planning_policy import (
+    ALWAYS_RUN_NO_ON_CHANGE_REASON as _ALWAYS_RUN_NO_ON_CHANGE_REASON,
+    MATCHED_ON_CHANGE_REASON as _MATCHED_ON_CHANGE_REASON,
+    NO_ON_CHANGE_MATCH_REASON as _NO_ON_CHANGE_MATCH_REASON,
+    plan_check_when_decision,
+)
 
 
-ALWAYS_RUN_NO_ON_CHANGE_REASON = "always_run_no_on_change"
-MATCHED_ON_CHANGE_REASON = "matched_on_change"
-NO_ON_CHANGE_MATCH_REASON = "no_on_change_match"
+ALWAYS_RUN_NO_ON_CHANGE_REASON = _ALWAYS_RUN_NO_ON_CHANGE_REASON
+MATCHED_ON_CHANGE_REASON = _MATCHED_ON_CHANGE_REASON
+NO_ON_CHANGE_MATCH_REASON = _NO_ON_CHANGE_MATCH_REASON
 
 
 class PlannedCheck(BaseModel):
@@ -62,22 +66,6 @@ class RunPlannedReviewerChecksRequest(BaseModel):
     prior_feedback: str | None = None
 
 
-def _effective_default_phase(doc: HarnessChecksDocument) -> HarnessCheckPhase:
-    defaults = doc.defaults
-    if defaults is None or defaults.when is None or defaults.when.phase is None:
-        return HarnessCheckPhase.ITERATION_END
-    return defaults.when.phase
-
-
-def _effective_check_phase(
-    *, doc: HarnessChecksDocument, check_when: Any
-) -> HarnessCheckPhase:
-    default_phase = _effective_default_phase(doc)
-    if check_when is None or getattr(check_when, "phase", None) is None:
-        return default_phase
-    return check_when.phase
-
-
 def plan_reviewer_checks(
     doc: HarnessChecksDocument,
     *,
@@ -87,55 +75,20 @@ def plan_reviewer_checks(
     """Plan deterministic run/skip decisions for reviewer checks."""
 
     planned: list[PlannedCheck] = []
-    fallback_reason = changed_paths.reason or FALLBACK_CHANGE_DISCOVERY_REASON
     for check_id, check in doc.checks.items():
         if not isinstance(check, HarnessCheckReviewerDefinition):
             continue
-        if _effective_check_phase(doc=doc, check_when=check.when) != phase:
-            continue
-
-        on_change = None
-        if check.when is not None:
-            on_change = check.when.on_change
-
-        if phase == HarnessCheckPhase.MANUAL:
-            planned.append(
-                PlannedCheck(check_id=check_id, decision="skip", reason="manual")
-            )
-            continue
-
-        if on_change is None:
-            planned.append(
-                PlannedCheck(
-                    check_id=check_id,
-                    decision="run",
-                    reason=ALWAYS_RUN_NO_ON_CHANGE_REASON,
-                )
-            )
-            continue
-
-        if changed_paths.run_all:
-            planned.append(
-                PlannedCheck(check_id=check_id, decision="run", reason=fallback_reason)
-            )
-            continue
-
-        if any(path_matches_any_glob(path, on_change) for path in changed_paths.paths):
-            planned.append(
-                PlannedCheck(
-                    check_id=check_id,
-                    decision="run",
-                    reason=MATCHED_ON_CHANGE_REASON,
-                )
-            )
+        decision = plan_check_when_decision(
+            doc=doc,
+            phase=phase,
+            check_when=check.when,
+            changed_paths=changed_paths,
+        )
+        if decision is None:
             continue
-
+        decision_value, reason = decision
         planned.append(
-            PlannedCheck(
-                check_id=check_id,
-                decision="skip",
-                reason=NO_ON_CHANGE_MATCH_REASON,
-            )
+            PlannedCheck(check_id=check_id, decision=decision_value, reason=reason)
         )
 
     return planned
diff --git a/tests/checks/test_commands_runtime.py b/tests/checks/test_commands_runtime.py
index 2a8321d..f77e2d0 100644
--- a/tests/checks/test_commands_runtime.py
+++ b/tests/checks/test_commands_runtime.py
@@ -11,6 +11,8 @@ from engineeringagent.checks.commands.runtime import (
     plan_command_checks,
     run_planned_command_checks,
 )
+from engineeringagent.checks.fitness.runtime import plan_fitness_checks
+from engineeringagent.checks.reviewers.runtime import plan_reviewer_checks
 from engineeringagent.specs import HarnessCheckPhase, HarnessChecksDocument
 
 
@@ -168,3 +170,88 @@ def test_run_planned_command_checks_snapshots_returncode_once(
     assert result.ok
     assert result.failed_check_id is None
     assert "[check:smoke] returncode=0" in result.output
+
+
+@pytest.mark.parametrize(
+    ("phase", "when", "changed_paths", "expected"),
+    [
+        (
+            HarnessCheckPhase.FEATURE_DONE,
+            {"phase": "feature_done"},
+            ChangedPathsResult(paths=("README.md",), run_all=False, reason=None),
+            ("run", "always_run_no_on_change"),
+        ),
+        (
+            HarnessCheckPhase.FEATURE_DONE,
+            {"phase": "feature_done", "on_change": ["src/**"]},
+            ChangedPathsResult(paths=("src/app.py",), run_all=False, reason=None),
+            ("run", "matched_on_change"),
+        ),
+        (
+            HarnessCheckPhase.FEATURE_DONE,
+            {"phase": "feature_done", "on_change": ["src/**"]},
+            ChangedPathsResult(paths=("README.md",), run_all=False, reason=None),
+            ("skip", "no_on_change_match"),
+        ),
+        (
+            HarnessCheckPhase.FEATURE_DONE,
+            {"phase": "feature_done", "on_change": ["src/**"]},
+            ChangedPathsResult(paths=(), run_all=True, reason="fallback"),
+            ("run", "fallback"),
+        ),
+        (
+            HarnessCheckPhase.MANUAL,
+            {"phase": "manual"},
+            ChangedPathsResult(paths=("src/app.py",), run_all=False, reason=None),
+            ("skip", "manual"),
+        ),
+    ],
+)
+def test_planning_policy_parity_across_check_types(
+    phase: HarnessCheckPhase,
+    when: dict[str, object],
+    changed_paths: ChangedPathsResult,
+    expected: tuple[str, str],
+) -> None:
+    doc = _doc(
+        {
+            "contract_version": "1.0",
+            "checks": {
+                "cmd": {
+                    "type": "command",
+                    "command": "echo ok",
+                    "when": when,
+                },
+                "fit": {
+                    "type": "fitness",
+                    "scope": "all",
+                    "when": when,
+                },
+                "rev": {
+                    "type": "reviewer",
+                    "prompt_file": "harness/reviewers/prompts/doc_review.md",
+                    "when": when,
+                },
+            },
+        }
+    )
+
+    command_entry = plan_command_checks(
+        doc,
+        phase=phase,
+        changed_paths=changed_paths,
+    )[0]
+    fitness_entry = plan_fitness_checks(
+        doc,
+        phase=phase,
+        changed_paths=changed_paths,
+    )[0]
+    reviewer_entry = plan_reviewer_checks(
+        doc,
+        phase=phase,
+        changed_paths=changed_paths,
+    )[0]
+
+    assert (command_entry.decision, command_entry.reason) == expected
+    assert (fitness_entry.decision, fitness_entry.reason) == expected
+    assert (reviewer_entry.decision, reviewer_entry.reason) == expected

implement_output_end
gate_output_begin
[check:ruff_validate] command=uv run ruff check src/engineeringagent harness
[check:ruff_validate] returncode=0
All checks passed!
[check:pyright_validate] command=uv run pyright src/engineeringagent tests harness
[check:pyright_validate] returncode=0
0 errors, 0 warnings, 0 informations
[check:pylint_validate] command=uv run pylint --score=n --reports=n src/engineeringagent tests harness
[check:pylint_validate] returncode=0
[check:pytest_validate] command=uv run pytest -q
[check:pytest_validate] returncode=0
bringing up nodes...
bringing up nodes...

........................................................................ [  8%]
........................................................................ [ 16%]
........................................................................ [ 25%]
........................................................................ [ 33%]
........................................................................ [ 41%]
........................................................................ [ 50%]
........................................................................ [ 58%]
........................................................................ [ 66%]
........................................................................ [ 75%]
........................................................................ [ 83%]
........................................................................ [ 91%]
.......................................................................  [100%]
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.3-final-0 ________________

Name                                                                           Stmts   Miss  Cover
--------------------------------------------------------------------------------------------------
src/engineeringagent/__init__.py                                                   2      0   100%
src/engineeringagent/agents/__init__.py                                            5      0   100%
src/engineeringagent/agents/api.py                                                13      0   100%
src/engineeringagent/agents/backends/__init__.py                                   0      0   100%
src/engineeringagent/agents/backends/codex/__init__.py                             3      0   100%
src/engineeringagent/agents/backends/codex/backend.py                             63      1    98%
